Run,Replicate,Animal,Pair,Experiment,Condition,DPI,DPC,TCID50,RNA_Copies,Sequencing_Round,R1,R2
HL-2162,1,stock,,,isolate stock,,,,,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/HL-2162_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/HL-2162_2.fastq.gz
NGS-01,1,1D1,donor,10.1,no impactor,2,2,5.956,10.88848194,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-01_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-01_2.fastq.gz
NGS-02,2,1D1,donor,10.1,no impactor,2,2,5.956,10.88848194,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-02_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-02_2.fastq.gz
NGS-03,1,1D2,donor,10.1,no impactor,2,2,5.841,11.16475371,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-03_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-03_2.fastq.gz
NGS-04,2,1D2,donor,10.1,no impactor,2,2,5.841,11.16475371,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-04_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-04_2.fastq.gz
NGS-05,1,1C1,recipient,10.1,no impactor,4,3,6.615,11.02167476,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-05_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-05_2.fastq.gz
NGS-06,2,1C1,recipient,10.1,no impactor,4,3,6.615,11.02167476,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-06_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-06_2.fastq.gz
NGS-07,1,1C2,recipient,10.1,no impactor,4,3,6.289,11.15265077,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-07_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-07_2.fastq.gz
NGS-08,2,1C2,recipient,10.1,no impactor,4,3,6.289,11.15265077,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-08_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-08_2.fastq.gz
NGS-09,1,2D1,donor,10.2,no impactor,2,2,5.789,10.91537547,1,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-09_1.fastq.gz,/fh/fast/bloom_j/SR/ngs/illumina_Hui-Ling/NGS-09_2.fastq.gz
